,stage,repeat,other_checkpoint_size,other_checkpoint_time,receive_time,restore_size,restore_time,total_time,actual_receive_time
250,600,10,632764158,6.139753039000006,6.209715142,632764158,14.015625270000001,25.753667415000002,5.598289105999996
251,600,10,633024867,2.997099746999993,3.0403714750000006,633024867,13.476813350000015,22.718541853000005,6.244628755999997
252,600,10,631968281,2.837475493999989,2.8842438920000006,631968281,13.982150770999993,22.110855033999997,5.291228769000014
253,600,10,633025315,2.83893892399999,2.8877521529999797,633025315,13.60030397700001,21.955550205999998,5.516307304999998
254,700,1,737256645,7.172514695999993,7.220737473999996,737256645,14.462564882999999,29.738687320999993,8.103607742000001
255,700,1,738695747,3.4195321689999787,3.467158077999983,738695747,14.523679094000016,24.942807638999994,6.9995963759999995
256,700,1,738701132,3.3900656999999796,3.435030774000012,738701132,15.264595320999973,25.60509212399998,6.950431103000028
257,700,1,738701421,3.3636979620000034,3.408593895999985,738701421,14.78928538400001,24.844293094000022,6.691309748000009
258,700,2,736994228,7.7900136769999975,7.857633241999999,736994228,14.890359829000005,29.812103559,7.131730052999998
259,700,2,738013918,3.4834107770000173,3.5269999390000066,738013918,15.81996485900001,26.551607418999993,7.248231782999966
260,700,2,738018385,3.2337098780000133,3.278955472000007,738018385,13.93229638599999,24.097418680999994,6.93141241699999
261,700,2,738019336,3.3220750039999984,3.368165005999998,738019336,15.173561413000016,26.377357682000024,7.88172126500001
262,700,3,737203691,7.548413399999994,7.5924122759999975,737203691,14.985641066,30.205491195,7.671436729000007
263,700,3,738409648,3.360991820000038,3.425538106999994,738409648,15.353523048,25.794550262,7.080035393999964
264,700,3,738411130,3.3258391500000357,3.3934633670000096,738411130,15.275610276999998,24.948597831,6.347148403999967
265,700,3,738416509,3.4267889580000315,3.477007719999989,738416509,15.42880072700001,26.43616006100001,7.580570375999969
266,700,4,738055413,7.569688993,7.640609476999991,738055413,15.435429950999989,30.49913112699999,7.494012183000002
267,700,4,736927596,3.3790140830000155,3.4235483690000024,736927596,14.567261424999998,24.202253788000007,6.255978279999994
268,700,4,736932321,3.382054595999989,3.4268989910000016,736932321,13.983674493999985,25.001026491999994,7.63529740200002
269,700,4,736932629,3.266904590000024,3.314990062000021,736932629,14.578016004999995,23.695313999000007,5.850393403999988
270,700,5,737223102,7.341332223000002,7.387050549000001,737223102,15.225488974000001,28.912089772999998,6.345268575999995
271,700,5,738439433,3.2136921549999897,3.2647166819999995,738439433,15.071847625999993,26.009118865999994,7.7235790850000114
272,700,5,738439957,3.313262443000042,3.358696275999989,738439957,15.464571612999976,25.40729218299998,6.629458126999964
273,700,5,738440242,3.3126706040000045,3.359137844000003,738440242,14.56131938499999,24.77015627,6.896166281000006
274,700,7,737191161,8.044615414999996,8.097190262999995,737191161,14.323919598000003,29.331551210999997,6.963016197999998
275,700,7,737823740,3.2393034090000015,3.2874523879999913,737823740,15.617527838,25.415871898000006,6.559040651000004
276,700,7,737824044,3.32941552799997,3.3793875579999906,737824044,15.400400779000023,25.505351089000015,6.7755347820000225
277,700,7,737824575,3.351541550000036,3.3981865659999926,737824575,15.509390685000028,26.045257256000014,7.18432502099995
278,700,8,737297280,7.428742446000001,7.476634970000006,737297280,14.483464471000005,27.878975632000007,5.966768715000001
279,700,8,738109120,3.4806225539999787,3.525108211999992,738109120,15.191882641000007,25.141295135000007,6.468789940000022
280,700,8,738109790,3.4885288460000083,3.5390127169999914,738109790,14.363687604000006,24.874305125000006,7.022088674999992
281,700,8,738110345,3.347758607000003,3.3934131990000083,738110345,14.288733157000024,24.762519278000013,7.126027513999986
282,700,9,737082070,8.296064221000002,8.346809725999996,737082070,15.046174766000007,30.505281578,7.163042590999993
283,700,9,738181112,3.724195562000034,3.7877760939999803,738181112,15.14852829100002,26.124790821000005,7.252066967999951
284,700,9,738186016,3.4721089739999798,3.5188354690000097,738186016,15.522795119999984,26.279194046999976,7.2842899530000125
285,700,9,738186877,3.1292276959999867,3.1746857480000017,738186877,15.64033028,25.05952689199998,6.289968915999992
286,700,10,737085222,7.174844407000002,7.222136352999996,737085222,14.829446456999989,29.057673464999993,7.053382601000003
287,700,10,738172466,3.31953826900002,3.391326090000007,738172466,15.606545286999989,26.000092892999987,7.074009336999978
288,700,10,738168458,3.194657142999972,3.2438136220000047,738168458,15.380839535000007,24.702899463000023,6.127402785000044
289,700,10,737123897,3.280776723000031,3.3272517940000057,737123897,14.994454451000024,24.13078561100002,5.855554436999967
290,800,1,844187824,8.209389589999994,8.255038232999993,844187824,16.069919882999997,31.910821268999996,7.631511796000005
291,800,1,843266147,3.65491367300001,3.700479076000022,843266147,16.081559740000017,27.620985596000025,7.884512182999998
292,800,1,843266486,3.9439412990000164,3.99041133999998,843266486,19.01184612200001,30.843416367999993,7.887628946999968
293,800,1,843270596,3.7110808610000277,3.7569327829999963,843270596,17.126543997000027,29.416652606000014,8.579027747999959
294,800,2,843609382,8.333986069999995,8.401327475999999,843609382,16.656080150000008,33.18233283600001,8.192266616000005
295,800,2,843052861,3.656884419999983,3.7263053990000117,843052861,17.142890042999994,29.83974791,9.039973447000023
296,800,2,843053045,3.7737359699999615,3.8204531809999764,843053045,16.207402634999994,27.754813224999992,7.773674620000037
297,800,2,843036951,3.715891612000007,3.7616305739999802,843036951,16.213813004000002,29.598441057000002,9.668736440999993
298,800,3,843156750,7.789924732000003,7.836867099999999,843156750,16.217045411,31.716883211000003,7.709913067999999
299,800,3,842985355,3.741287532000001,3.785883102000014,842985355,15.962673841000026,28.21451777500002,8.510556401999992
300,800,3,842985388,3.8538950969999632,3.8999729200000104,842985388,16.403111371000023,29.389998785000017,9.132992317000031
301,800,3,842985632,3.693835641000021,3.7388676180000004,842985632,15.867132466000015,27.725577403000017,8.16460929599998
302,800,5,843925985,8.526669926000004,8.572348086000005,843925985,17.131994037,32.966435523,7.307771559999999
303,800,5,843127838,3.8037062450000008,3.8540423519999933,843127838,16.354387068000023,28.342741490999998,8.184648177999975
304,800,5,843123590,3.700980360000017,3.748035982999994,843123590,16.988052322999977,29.957514285999963,9.26848160299997
305,800,5,843128432,3.649417247000031,3.695578716,843128432,18.326673443999994,30.929719283999987,8.953628592999962
306,800,6,844038077,8.674316366999996,8.745330029999991,844038077,17.213632341000007,33.931889021,8.043940313
307,800,6,842869612,3.7681872090000184,3.8141614249999805,842869612,16.189813375,28.332079771999986,8.374079187999968
308,800,6,842869653,3.7280048999999735,3.7728580790000024,842869653,16.761695177999968,28.11559708599998,7.625897008000038
309,800,6,842869885,3.6957422950000023,3.7434661489999996,842869885,15.843169706000026,27.789378845000016,8.250466843999988
310,800,7,843613506,8.57777488,8.623451429000006,843613506,16.361961848000007,31.859115972000005,6.919379243999998
311,800,7,843230589,3.760657755000011,3.8097869669999795,843230589,16.116169018999983,28.331466386999978,8.454639612999983
312,800,7,843235251,3.682606576000012,3.7510898639999937,843235251,15.755509784999987,27.898571887999992,8.460455526999993
313,800,7,843235649,3.763433024000051,3.8133898110000075,843235649,16.632946282000006,28.501836112000007,8.10545680599995
314,800,8,843485441,7.977130064999997,8.047994319000004,843485441,16.464204113000008,31.725596243000005,7.284262065
315,800,8,843202527,3.7325463180000042,3.8018368429999896,843202527,16.574897104,28.085246116999997,7.777802694999991
316,800,8,843206804,3.8287504930000296,3.875943166000013,843206804,15.940348711000013,27.576985416000014,7.807886211999971
317,800,8,843207032,3.742201577000003,3.788270836999999,843207032,17.123725223999998,28.750413709999975,7.884486908999975
318,800,9,843358771,8.616147192000007,8.682399546,843358771,16.086205770000007,32.663067631000004,7.960714668999991
319,800,9,841882680,3.9667854850000026,4.015731890000012,841882680,17.435635617999992,29.504535766000004,8.102114663000009
320,800,9,842931813,3.4950802689999705,3.5459058669999877,842931813,15.743792180000014,27.04884887,7.809976421000016
321,800,9,842932130,3.749343864000025,3.8007060470000056,842932130,16.523305747000023,28.108124703000016,7.835475091999967
322,900,1,948176978,10.010440860000003,10.056699834000007,948176978,18.47436252,36.00767635900001,7.522872979000006
323,900,1,949193491,4.237658265999983,4.281730652999983,949193491,18.228362035000004,31.396683281999998,8.930662981000012
324,900,1,949180143,4.151945525000031,4.197867408999997,949180143,18.145230311000006,31.780418739999988,9.483242903999951
325,900,1,949194595,4.062801082000021,4.108703491999989,949194595,17.444629235999997,29.926932558999994,8.419502240999975
326,900,2,948108131,8.941613013999998,9.009886963999996,948108131,17.508188200999996,35.39136657699999,8.941565361999999
327,900,2,948891771,4.123996392000038,4.1703740340000195,948891771,17.647249635999998,30.383210071000008,8.611964042999972
328,900,2,948892413,4.212537893999979,4.259617475999988,948892413,18.081797965999982,32.23281260099998,9.938476741000017
329,900,2,948892867,4.16343412599997,4.209506367000017,948892867,18.557272686000005,31.698773602000017,8.978066790000042
330,900,3,947518685,9.235175972,9.281570619999997,947518685,17.891911249000003,36.298383834000006,9.171296613000003
331,900,3,947417823,4.228237569999976,4.29707861899999,947417823,17.492539389,29.68800318999999,7.967226231000012
332,900,3,947418301,4.326475060000007,4.370611483999994,947418301,18.29327439300002,30.737438851000007,8.117689397999982
333,900,3,947418669,4.081720245999975,4.127142872999997,947418669,17.465339298999993,31.178706331,9.631646786000033
334,900,4,948769641,10.423412041999995,10.47070785799999,948769641,18.788124388,37.106834006999996,7.895297577000001
335,900,4,949441409,4.170084701999997,4.213878337000011,949441409,18.853890224000025,32.38726176600002,9.36328684
336,900,4,949433084,4.1246661540000105,4.170545438999994,949433084,17.63698268400003,29.84252073800002,8.080871899999977
337,900,4,949442854,4.428536605999966,4.475767128000001,949442854,18.345624216999994,30.690410805,7.916249982000039
338,900,5,948104805,9.503605757999999,9.550910522000002,948104805,18.387761318000003,36.548681050999996,8.657313974999994
339,900,5,948817442,4.21346090000003,4.2664201219999995,948817442,16.925141502000002,30.632261947000018,9.493659544999986
340,900,5,948817918,4.217642589000036,4.26545021299998,948817918,17.626810122000023,30.276802902000014,8.432350190999955
341,900,5,948818263,4.211900248999996,4.256980281000011,948818263,17.707557521999973,31.181512090999973,9.262054320000004
342,900,6,948264264,9.233750921999999,9.283224849,948264264,17.58348156400001,34.30685148700001,7.489619001000001
343,900,6,949007182,4.231279502000007,4.281294329000019,949007182,18.561567171999997,31.499978835000007,8.707132161000004
344,900,6,948999928,4.324337867999986,4.370745184000015,948999928,18.94629925999996,31.76493794299998,8.494300815000031
345,900,6,949008014,4.191015324999967,4.238968258,949008014,18.998419636999984,32.04787946899998,8.85844450700003
346,900,7,948676537,10.108825623999998,10.175595201999997,948676537,17.498349472,35.754837921000004,8.147662825000005
347,900,7,950040203,4.387251816999992,4.4312870340000075,950040203,18.457003818999993,31.818591803000004,8.974336167000018
348,900,7,950036787,4.30854111299999,4.354345327999994,950036787,19.065445221000004,32.431789431,9.057803097000004
349,900,7,950041218,4.247011550999957,4.291359816000011,950041218,18.15787726299999,31.760839401999988,9.355950588000042
350,900,8,948101232,9.507840295999998,9.556857275999995,948101232,17.734102412,35.475922358,8.233979650000002
351,900,8,949114597,4.115849582999999,4.161336706999975,949114597,18.564693604000013,31.493349169,8.812805981999986
352,900,8,949111080,4.156271340999979,4.200250614999987,949111080,18.734887595000004,30.480594456999995,7.589435521000013
353,900,8,949115651,4.267803842000035,4.314954416999996,949115651,18.393247418000016,31.512787885000023,8.851736624999972
354,900,9,947669051,9.54552999500001,9.617565393999996,947669051,17.83263355599999,36.309062964999995,8.930899413999995
355,900,9,948714331,3.9890424249999796,4.034138946000013,948714331,17.77813088299999,30.339701883000004,8.572528575000035
356,900,9,948714987,4.231844109000008,4.279404869999979,948714987,18.39551393000002,31.329300914000015,8.701942874999986
357,900,9,948715219,4.393609389000005,4.439888733000004,948715219,17.91478994099998,30.827103367999996,8.51870403800001
358,900,10,948348621,9.376548323999998,9.422620515999995,948348621,18.396353183000002,36.376066014,8.603164507000002
359,900,10,949387199,4.314880778999964,4.3627242229999865,949387199,17.955379976000017,32.81282405499999,10.542563300000012
360,900,10,949383821,4.0845031459999745,4.129813597999998,949383821,17.802044466000012,30.65982420200001,8.773276590000023
361,900,10,949388599,4.22625369299999,4.297560522999987,949388599,18.071123556000032,30.063156315000015,7.765779065999993
362,1000,1,1054485730,10.505384414999995,10.550581400000006,1054485730,19.785739688000007,40.921384346,10.630260243000002
363,1000,1,1052754519,4.648632786000007,4.69354756200002,1052754519,19.62941325899999,34.522293612,10.244247567000002
364,1000,1,1052772911,4.405895173000033,4.45126973699999,1052772911,20.73038277399999,34.909759631999975,9.77348168499995
365,1000,2,1052617897,10.316282919000002,10.361285379999991,1052617897,19.36580305999999,38.375047470999995,8.692961492000002
366,1000,2,1054446779,4.592548000000022,4.636843426999974,1054446779,19.527414303,33.89180600199998,9.771843698999959
367,1000,2,1054447152,4.707155811000007,4.751951198,1054447152,20.416738987000002,35.133354064,10.009459265999993
368,1000,2,1054447439,4.6317840289999594,4.702167634000006,1054447439,20.04150653299996,33.77392791499997,9.100637353000053
369,1000,3,1052479307,11.132553346999991,11.179850217000002,1052479307,19.906840885999998,39.39681149,8.357417257000009
370,1000,3,1054083867,4.63666466799998,4.681708593999986,1054083867,19.942085837999997,33.79795503,9.21920452400002
371,1000,3,1054084315,4.546195398000009,4.610887547999994,1054084315,19.200606088,32.267886651,8.521085164999988
372,1000,3,1054085106,4.682845267000005,4.732823764000017,1054085106,19.091207853999975,33.663113512999985,9.889060392000005
373,1000,4,1054181815,9.916960281000001,9.967116043999994,1054181815,19.588096230000005,38.272667771,8.767611259999995
374,1000,4,1052694896,4.791367797000021,4.8585186379999925,1052694896,19.004729176000012,33.59468793299999,9.798590959999956
375,1000,4,1052695646,4.608437615000014,4.65421101199999,1052695646,19.99743054000001,33.850991953999994,9.24512379899997
376,1000,4,1052693310,4.734141313999999,4.781742713999989,1052693310,21.097300974999996,34.40372664999998,8.572284360999987
377,1000,5,1053008405,10.585753869999998,10.661831385999996,1053008405,20.372405052000005,39.274067280000004,8.315908358000001
378,1000,5,1053249746,4.847866544999988,4.90812871,1053249746,20.633243373,35.59585362499999,10.114743707000002
379,1000,5,1054298574,4.589007046000006,4.63602078400001,1054298574,20.187910879000015,34.116726029000006,9.339808103999985
380,1000,5,1054299170,4.790578472999982,4.837413789999999,1054299170,20.35122576500001,33.71833532299999,8.576531085
381,1000,6,1052701044,10.501604006000008,10.549612968000005,1052701044,19.61944312,40.08831313900001,9.967266013
382,1000,6,1053779586,4.89442799699998,4.937581521999988,1053779586,18.808836052000004,34.803169424000004,11.09990537500002
383,1000,6,1053780159,4.572475537999992,4.639915311999999,1053780159,21.052049304999997,35.67821273500002,10.053687892000028
384,1000,6,1053780343,4.662087944000007,4.70749084000002,1053780343,19.97183345900001,34.495813465000026,9.86189206200001
385,1000,7,1054098295,10.683594987000006,10.731595778000006,1054098295,19.648934763,40.449178749999994,10.116648999999988
386,1000,7,1052331778,4.533651194000015,4.583573822000005,1052331778,21.001459865000015,33.662105247,8.12699418799997
387,1000,7,1052332062,4.53659213200001,4.582176486000009,1052332062,20.754843969000007,35.06053050800003,9.769094407000011
388,1000,7,1051283725,4.6183485829999995,4.663651998000006,1051283725,18.72395292600001,33.181015332000015,9.838713823000006
389,1000,8,1052974140,10.337036757999996,10.401328050000004,1052974140,19.839275423000004,39.918247456,9.741935275000003
390,1000,8,1054119169,4.672960199999977,4.71826255900001,1054119169,22.339967607999995,37.294988536000005,10.282060728000033
391,1000,8,1054122671,4.583856089999983,4.629990830000025,1054122671,20.392879459000028,34.483731465000034,9.506995916000022
392,1000,8,1054123769,4.553333057000032,4.599368442000014,1054123769,18.85802498299998,33.22614568099999,9.814787640999981
393,1000,9,1052319676,9.436540226999995,9.481670121000008,1052319676,19.261841555999993,38.447762313,9.74938053000001
394,1000,9,1054598567,4.917639688000008,4.966339237999989,1054598567,20.016442427000015,34.636079771,9.701997655999975
395,1000,9,1054599254,4.613345650000042,4.66253608300002,1054599254,19.836628781,33.560759394,9.110784962999958
396,1000,10,1052392955,10.406944826000007,10.454989292000008,1052392955,20.057000625,40.212145315,9.748199863999993
397,1000,10,1053472051,4.6553618900000515,4.703713345000011,1053472051,20.32185931500001,34.362828444,9.385607238999938
398,1000,10,1054508334,4.559606185000007,4.605476835000019,1054508334,20.061153786000034,34.11107390300003,9.490313931999992
